39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m   3/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 54ms/step - accuracy: 0.5981 - loss: 0.6739
[1m   5/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 50ms/step - accuracy: 0.5948 - loss: 0.6751
[1m   7/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 49ms/step - accuracy: 0.5989 - loss: 0.6736
[1m 182/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 183/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 184/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 185/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 186/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 187/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 188/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 189/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 190/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 191/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 192/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 193/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 194/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 195/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 253ms/step - accuracy: 0.5997 - loss: 0.6734
[1m 196/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 253ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 197/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 198/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 199/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 200/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 201/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 202/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 203/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 204/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
[1m 205/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 254ms/step - accuracy: 0.5996 - loss: 0.6734
